id,first_time,last_time
 vawelon001,2016/5/31 0:05,2016/6/13 7:38
 earpa001,2016/5/31 0:20,2016/6/13 6:57
 ibarranco001,2016/5/31 7:00,2016/6/13 17:32
 jsanjorge001,2016/5/31 7:00,2016/6/13 18:04
 knielson001,2016/5/31 7:15,2016/6/13 16:46
 btempestad001,2016/5/31 7:15,2016/6/13 16:56
 mbramar001,2016/5/31 7:15,2016/6/13 17:02
 ldedos001,2016/5/31 7:16,2016/6/13 17:21
 fbalas001,2016/5/31 7:16,2016/6/13 17:09
 ckinney001,2016/5/31 7:16,2016/6/13 16:44
 iborrasca001,2016/5/31 7:16,2016/6/13 17:15
 iovan001,2016/5/31 7:16,2016/6/13 17:21
 chawelon001,2016/5/31 7:18,2016/6/13 16:55
 lbennett001,2016/5/31 7:18,2016/6/13 17:19
 zcoronado001,2016/5/31 7:19,2016/6/13 17:15
 sflorez001,2016/5/31 7:20,2016/6/13 16:44
 yfinney001,2016/5/31 7:20,2016/6/13 16:44
 mcassano001,2016/5/31 7:21,2016/6/13 17:16
 cshipp001,2016/5/31 7:21,2016/6/13 16:50
 anubarron001,2016/5/31 7:21,2016/6/13 16:50
 avico001,2016/5/31 7:21,2016/6/13 17:15
 rfaralso001,2016/5/31 7:21,2016/6/13 16:53
 lazada001,2016/5/31 7:23,2016/6/13 17:17
 nbasham001,2016/5/31 7:23,2016/6/13 17:07
 sparrino001,2016/5/31 7:23,2016/6/13 16:45
 slowery001,2016/5/31 7:24,2016/6/13 17:07
 cstaley001,2016/5/31 7:24,2016/6/13 14:53
 korilla001,2016/5/31 7:25,2016/6/13 16:46
 tbattles001,2016/5/31 7:26,2016/6/13 16:51
 ahafon001,2016/5/31 7:26,2016/6/13 17:02
 apinckney001,2016/5/31 7:26,2016/6/13 17:12
 monda001,2016/5/31 7:27,2016/6/13 17:13
 tcarrara001,2016/5/31 7:27,2016/6/13 17:09
 csolos001,2016/5/31 7:29,2016/6/13 17:17
 eedward001,2016/5/31 7:30,2016/6/13 17:10
 pratigan001,2016/5/31 7:30,2016/6/13 17:02
 rparade001,2016/5/31 7:30,2016/6/13 14:56
 wvasco001,2016/5/31 7:30,2016/6/13 17:07
 acampo001,2016/5/31 7:30,2016/6/13 17:04
 rpantanal001,2016/5/31 7:30,2016/6/13 17:02
 lcarrara001,2016/5/31 7:30,2016/6/13 17:02
 lorosco001,2016/5/31 7:30,2016/6/13 17:07
 cwhelan001,2016/5/31 7:30,2016/6/13 16:45
 jfrost001,2016/5/31 7:30,2016/6/13 13:00
 epavone001,2016/5/31 7:30,2016/6/13 17:02
 ostrum001,2016/5/31 7:30,2016/6/13 17:07
 dscozzese001,2016/5/31 7:31,2016/6/13 14:34
 sfusil001,2016/5/31 7:32,2016/6/13 17:04
